y,x
-0.2618,0
-0.2618,0.005589962
-0.2618,0.007773995
-0.2618,0.009849429
-0.2618,0.01169443
-0.2618,0.01345861
-0.2336,0.01536345
-0.2336,0.01737607
-0.2336,0.01926494
-0.2336,0.02118123
-0.2336,0.02303362
-0.2336,0.02486312
-0.2336,0.02731657
-0.2336,0.02937496
-0.2336,0.03155994
-0.2336,0.03339112
-0.2336,0.03526855
-0.2336,0.03706586
-0.2336,0.03906357
-0.1776,0.04087496
-0.1776,0.0427773
-0.1776,0.0450232
-0.1776,0.04686868
-0.1776,0.04875946
-0.1776,0.05066419
-0.1776,0.05256999
-0.1776,0.05446482
-0.1776,0.05642331
-0.1776,0.05827379
-0.1776,0.0605135
-0.1776,0.06235421
-0.1776,0.06466031
-0.141,0.06648958
-0.141,0.0684675
-0.141,0.07026184
-0.141,0.07217729
-0.141,0.0739572
-0.141,0.0758779
-0.141,0.07778335
-0.141,0.07967949
-0.141,0.08165658
-0.141,0.08357334
-0.141,0.08548272
-0.141,0.08739352
-0.141,0.08930874
-0.107,0.09106457
-0.107,0.09307814
-0.107,0.09489369
-0.107,0.09676206
-0.107,0.09877253
-0.107,0.1007035
-0.107,0.1024922
-0.107,0.1043863
-0.107,0.106288
-0.107,0.1081907
-0.107,0.1101067
-0.107,0.1119851
-0.107,0.1138694
-0.0852,0.1158841
-0.0852,0.1177709
-0.0852,0.1196568
-0.0852,0.1215808
-0.0852,0.1234586
-0.0852,0.1252519
-0.0852,0.1273971
-0.0852,0.1295965
-0.0852,0.1316967
-0.0852,0.1335937
-0.0852,0.1355627
-0.0852,0.1374801
-0.0852,0.1393783
-0.0645,0.1412662
-0.0645,0.1434021
-0.0645,0.1453742
-0.0645,0.1472613
-0.0645,0.1492913
-0.0645,0.1511759
-0.0645,0.1529766
-0.0645,0.1548734
-0.0645,0.1568925
-0.0645,0.1588787
-0.0645,0.1607724
-0.0645,0.1625713
-0.0645,0.1644653
-0.0514,0.16638
-0.0514,0.1684293
-0.0514,0.1700619
-0.0514,0.1719607
-0.0514,0.173921
-0.0514,0.1757672
-0.0514,0.1775763
-0.0514,0.1794919
-0.0514,0.181363
-0.0514,0.1832941
-0.0514,0.1851438
-0.0514,0.1869665
-0.0514,0.1888709
-0.0389,0.190696
-0.0389,0.1925719
-0.0389,0.1944193
-0.0389,0.1962878
-0.0389,0.1981595
-0.0389,0.2000611
-0.0389,0.2020979
-0.0389,0.2038602
-0.0389,0.205761
-0.0389,0.2076916
-0.0389,0.2098644
-0.0389,0.2118543
-0.0389,0.213691
-0.0311,0.21567
-0.0311,0.2174731
-0.0311,0.2193313
-0.0311,0.2211704
-0.0311,0.2230562
-0.0311,0.2250059
-0.0311,0.2267891
-0.0311,0.228671
-0.0311,0.2305877
-0.0311,0.2324777
-0.0311,0.234264
-0.0311,0.23623
-0.0311,0.238071
-0.0311,0.2399778
-0.0234,0.2417854
-0.0234,0.243802
-0.0234,0.2456794
-0.0234,0.2478802
-0.0234,0.2497743
-0.0234,0.2517018
-0.0234,0.2533724
-0.0234,0.2552675
-0.0234,0.2571614
-0.0234,0.2590861
-0.0234,0.2613078
-0.0234,0.2630574
-0.0234,0.2649857
-0.0188,0.2668837
-0.0188,0.2687123
-0.0188,0.2705809
-0.0188,0.2727537
-0.0188,0.2744626
-0.0188,0.2765676
-0.0188,0.2783639
-0.0188,0.2802715
-0.0188,0.2822828
-0.0188,0.28417
-0.0188,0.2860612
-0.0188,0.2878679
-0.0188,0.2897726
-0.0141,0.2916783
-0.0141,0.2936298
-0.0141,0.2953646
-0.0141,0.2973607
-0.0141,0.2992636
-0.0141,0.3012025
-0.0141,0.3029943
-0.0141,0.3049145
-0.0141,0.30679
-0.0141,0.3085651
-0.0141,0.3104519
-0.0141,0.3123825
-0.0141,0.3141719
-0.0113,0.3165138
-0.0113,0.3184013
-0.0113,0.3201622
-0.0113,0.3219433
-0.0113,0.3240099
-0.0113,0.3258628
-0.0113,0.3277946
-0.0113,0.3296697
-0.0113,0.3315626
-0.0113,0.3334707
-0.0113,0.3357711
-0.0113,0.3377619
-0.0113,0.3395958
-0.0085,0.341493
-0.0085,0.3433716
-0.0085,0.3451641
-0.0085,0.3470788
-0.0085,0.3489679
-0.0085,0.350903
-0.0085,0.3527696
-0.0085,0.3547633
-0.0085,0.3565644
-0.0085,0.3584645
-0.0085,0.3605074
-0.0085,0.3623782
-0.0085,0.3642703
-0.0068,0.3661695
-0.0068,0.3684933
-0.0068,0.3699689
-0.0068,0.3721685
-0.0068,0.3739787
-0.0068,0.3758882
-0.0068,0.3776469
-0.0068,0.3794537
-0.0068,0.3812597
-0.0068,0.3831544
-0.0068,0.3851095
-0.0051,0.3927039
-0.0051,0.3948107
-0.0051,0.3968809
-0.0051,0.3988627
-0.0051,0.4009569
-0.0051,0.4026202
-0.0051,0.4044583
-0.0051,0.4062612
-0.0051,0.408304
-0.0051,0.4102048
-0.0051,0.4119813
-0.0051,0.413757
-0.0041,0.4157687
-0.0041,0.4176723
-0.0041,0.4195427
-0.0041,0.4214586
-0.0041,0.4234816
-0.0041,0.4253656
-0.0041,0.4272639
-0.0041,0.4291686
-0.0041,0.4310864
-0.0041,0.4329606
-0.0041,0.4351352
-0.0041,0.4367801
-0.0041,0.4385737
-0.0031,0.4404613
-0.0031,0.4423782
-0.0031,0.4443549
-0.0031,0.446293
-0.0031,0.4481586
-0.0031,0.4500715
-0.0031,0.4519023
-0.0031,0.4537884
-0.0031,0.4556557
-0.0031,0.4575812
-0.0031,0.4593669
-0.0031,0.4613386
-0.0031,0.4631547
-0.0025,0.4650866
-0.0025,0.4669672
-0.0025,0.4688317
-0.0025,0.4706889
-0.0025,0.4724606
-0.0025,0.4744176
-0.0025,0.4763933
-0.0025,0.478227
-0.0025,0.4800535
-0.0025,0.4825803
-0.0025,0.4846643
-0.0025,0.4865505
-0.0025,0.4883655
-0.0019,0.490383
-0.0019,0.4922966
-0.0019,0.4990121
-0.0019,0.5002688
-0.0019,0.5024232
-0.0019,0.5042986
-0.0019,0.5061685
-0.0019,0.5080696
-0.0019,0.5100609
-0.0019,0.5118734
-0.0019,0.5137821
-0.0015,0.5157732
-0.0015,0.5176693
-0.0015,0.5195101
-0.0015,0.5213796
-0.0015,0.5233816
-0.0015,0.5252658
-0.0015,0.5272318
-0.0015,0.5290631
-0.0015,0.5311619
-0.0015,0.5330852
-0.0015,0.5350457
-0.0015,0.5368749
-0.0015,0.5387582
-0.0011,0.5406748
-0.0011,0.5425667
-0.0011,0.5445052
-0.0011,0.5463878
-0.0011,0.5482899
-0.0011,0.5503014
-0.0011,0.5519944
-0.0011,0.553893
-0.0011,0.5557882
-0.0011,0.5576783
-0.0011,0.5598623
-0.0011,0.5616614
-0.0011,0.5646948
-0.0009,0.5665122
-0.0009,0.5683755
-0.0009,0.5701584
-0.0009,0.5720726
-0.0009,0.5738846
-0.0009,0.5756646
-0.0009,0.5796169
-0.0009,0.5808676
-0.0009,0.5826775
-0.0009,0.5844895
-0.0009,0.5867652
-0.0009,0.5885597
-0.0007,0.5905036
-0.0007,0.5923687
-0.0007,0.5942069
-0.0007,0.5960895
-0.0007,0.5980026
-0.0007,0.5998739
-0.0007,0.6017131
-0.0007,0.6035656
-0.0007,0.6057895
-0.0007,0.607668
-0.0007,0.609655
-0.0007,0.6116308
-0.0007,0.6135944
-0.0006,0.6155864
-0.0006,0.617457
-0.0006,0.6193649
-0.0006,0.6211478
-0.0006,0.6230835
-0.0006,0.6249272
-0.0006,0.6272103
-0.0006,0.6290749
-0.0006,0.6311601
-0.0006,0.6330878
-0.0006,0.6350561
-0.0006,0.6368788
-0.0006,0.6387662
-0.0004,0.6406931
-0.0004,0.6425694
-0.0004,0.6444937
-0.0004,0.6464051
-0.0004,0.6486779
-0.0004,0.6504799
-0.0004,0.6522595
-0.0004,0.6541773
-0.0004,0.6559626
-0.0004,0.6579891
-0.0004,0.6601239
-0.0004,0.663457
-0.0004,0.6646689
-0.0003,0.6665703
-0.0003,0.6684765
-0.0003,0.6702574
-0.0003,0.6721634
-0.0003,0.6740876
-0.0003,0.6758534
-0.0003,0.6777912
-0.0003,0.6796855
-0.0003,0.6815559
-0.0003,0.6834863
-0.0003,0.6853188
-0.0003,0.6871685
-0.0003,0.6894876
-0.0002,0.6912853
-0.0002,0.6934689
-0.0002,0.6950876
-0.0002,0.6969711
-0.0002,0.6988596
-0.0002,0.7007993
-0.0002,0.7026411
-0.0002,0.7044629
-0.0002,0.7064737
-0.0002,0.7083658
-0.0002,0.7103821
-0.0002,0.7122658
-0.0002,0.7146858
-0.0002,0.7165798
-0.0002,0.7185231
-0.0002,0.7203704
-0.0002,0.7221733
-0.0002,0.7240578
-0.0002,0.7259909
-0.0002,0.7278601
-0.0002,0.7296597
-0.0002,0.7316669
-0.0002,0.7335712
-0.0002,0.735516
-0.0002,0.7373961
-0.0002,0.7392892
-0.0001,0.7411891
-0.0001,0.7430562
-0.0001,0.7450126
-0.0001,0.7492934
-0.0001,0.7505752
-0.0001,0.752781
-0.0001,0.7545744
-0.0001,0.7563695
-0.0001,0.7582649
-0.0001,0.7603217
-0.0001,0.7621828
-0.0001,0.7640861
-0.0001,0.7658592
-0.0001,0.7677687
-0.0001,0.7696155
-0.0001,0.7714971
-0.0001,0.7733725
-0.0001,0.7752155
-0.0001,0.7774185
-0.0001,0.779277
-0.0001,0.7811679
-0.0001,0.783115
-0.0001,0.7850395
-0.0001,0.786872
-0.0001,0.7887698
-0.0001,0.7905687
-0.0001,0.7924742
-0.0001,0.79433
-0.0001,0.796177
-0.0001,0.7980601
-0.0001,0.7998706
-0.0001,0.8017784
-0.0001,0.8036739
-0.0001,0.8055888
-0.0001,0.8074824
-0.0001,0.8092669
-0.0001,0.8111736
-0.0001,0.8130702
-0.0001,0.8149701
-0.0001,0.8168994
-0.0001,0.8187104
-0.0001,0.8205897
-0.0001,0.8223563
-0.0001,0.8242718
-0.0001,0.8262538
-0.0001,0.8285908
-0.0001,0.8303591
-0.0001,0.8323551
-0.0001,0.835965
-0.0001,0.8371695
-0.0001,0.8394119
-0.0001,0.8411855
-0.0001,0.8429672
-0.0001,0.8448886
-0.0001,0.8467592
-0.0001,0.8487862
-0.0001,0.8505884
-0.0001,0.8524531
-0.0001,0.8542861
-0.0001,0.8560663
-0.0001,0.8579649
-0.0001,0.8597642
-0.0001,0.861724
-0.0001,0.8635622
0,0.8654608
0,0.8673671
0,0.8691989
0,0.8710603
0,0.8730813
0,0.8748664
0,0.8768181
0,0.8786896
0,0.8804525
0,0.8824562
0,0.8843933
0,0.8862959
0,0.8881813
0,0.8899664
0,0.8918675
0,0.8939155
0,0.8956882
0,0.8975517
0,0.8995646
0,0.9015466
0,0.9032594
0,0.9051634
0,0.9072026
0,0.9090708
0,0.910916
0,0.915753
0,0.9174968
0,0.9196333
0,0.9213611
0,0.9232804
0,0.9250692
0,0.9271544
0,0.9290155
0,0.9308635
0,0.9359039
0,0.9401547
0,0.9422082
0,0.9443642
0,0.946164
0,0.9480678
0,0.9499699
0,0.9518656
0,0.9536749
0,0.9556738
0,0.9574715
0,0.9597715
0,0.9618005
0,0.9634544
0,0.9654816
0,0.9673635
0,0.969231
0,0.9710673
0,0.9730016
0,0.9747506
0,0.9769999
0,0.9785753
0,0.980472
0,0.9823641
0,0.9842805
0,0.9860607
0,0.9880077
0,0.9898986
0,0.9916683
0,0.993692
0,0.9975282
0,0.9987954
0,1.000703
0,1.00255
0,1.004368
0,1.006264
0,1.008048
0,1.010063
0,1.011994
0,1.014059
0,1.015966
0,1.017873
0,1.019726
0,1.02158
0,1.023471
0,1.025368
0,1.027286
0,1.029061
0,1.031097
0,1.033106
0,1.035033
0,1.036777
0,1.038672
0,1.040755
0,1.042359
0,1.044383
0,1.046564
0,1.048477
0,1.05026
0,1.052175
0,1.054082
0,1.055878
0,1.057779
0,1.05968
0,1.061568
0,1.063488
0,1.065463
0,1.067396
0,1.069222
0,1.071078
0,1.07296
0,1.074766
0,1.076704
0,1.078648
0,1.082856
0,1.084072
0,1.086268
0,1.088193
0,1.089969
0,1.091973
0,1.093961
0,1.095759
0,1.097786
0,1.099564
0,1.101592
0,1.103369
0,1.105268
0,1.10716
0,1.10907
0,1.111011
0,1.112884
0,1.114658
0,1.116564
0,1.118577
0,1.120359
0,1.122267
0,1.124197
0,1.126083
0,1.127952
0,1.129765
0,1.131659
0,1.133453
0,1.135433
0,1.137267
0,1.139268
0,1.141187
0,1.143464
0,1.145069
0,1.146875
0,1.148877
0,1.150673
0,1.152616
0,1.154461
0,1.156385
0,1.158699
0,1.160569
0,1.164076
0,1.165261
0,1.167173
0,1.169054
0,1.170858
0,1.172864
0,1.174674
0,1.17654
0,1.178369
0,1.180291
0,1.182182
0,1.184068
0,1.18595
0,1.187765
0,1.189676
0,1.191615
0,1.193468
0,1.195383
0,1.197266
0,1.199276
0,1.201054
0,1.203002
0,1.20487
0,1.207201
0,1.20896
0,1.210904
0,1.212773
0,1.214689
0,1.216578
0,1.218484
0,1.220373
0,1.22226
0,1.224182
0,1.226114
0,1.227924
0,1.229812
0,1.231784
0,1.233669
0,1.235607
0,1.237483
0,1.239492
0,1.24138
0,1.243386
0,1.245082
0,1.248753
0,1.249985
0,1.252103
0,1.253854
0,1.255973
0,1.25788
0,1.274412
0,1.276665
0,1.278687
0,1.280767
0,1.282681
0,1.284479
0,1.286394
0,1.288258
0,1.290285
0,1.292066
0,1.294146
0,1.296278
0,1.298353
0,1.300257
0,1.302172
0,1.304091
0,1.305996
0,1.307911
0,1.310124
0,1.311986
0,1.313756
0,1.315786
0,1.317683
0,1.319511
0,1.321394
0,1.323264
0,1.325191
0,1.327167
0,1.331565
0,1.332812
0,1.335007
0,1.336873
0,1.33866
0,1.340587
0,1.342478
0,1.344278
0,1.346067
0,1.347957
0,1.349858
0,1.351775
0,1.353698
0,1.355462
0,1.357377
0,1.359277
0,1.361274
0,1.363192
0,1.365594
0,1.367368
0,1.369273
0,1.371181
0,1.373104
0,1.374869
0,1.376798
0,1.378688
0,1.380507
0,1.382352
0,1.384402
0,1.386232
0,1.388186
0,1.390067
0,1.391978
0,1.393917
0,1.395769
0,1.397768
0,1.399678
0,1.401706
0,1.403771
0,1.405553
0,1.407461
0,1.409367
0,1.411289
0,1.417124
0,1.418753
0,1.420972
0,1.422802
0,1.424863
0,1.426547
0,1.428398
0,1.430159
0,1.432172
0,1.434087
0,1.435996
0,1.437865
0,1.439669
0,1.441681
0,1.443719
0,1.445578
0,1.447459
0,1.449495
0,1.451262
0,1.453223
0,1.455066
0,1.456973
0,1.458877
0,1.460847
0,1.462676
0,1.464578
0,1.466468
0,1.468376
0,1.470162
0,1.472059
0,1.473968
0,1.475878
0,1.4777
0,1.479694
0,1.48157
0,1.483363
0,1.485299
0,1.487164
0,1.488966
0,1.49089
0,1.492765
0,1.494626
0,1.498345
0,1.49959
0,1.501785
0,1.509172
0,1.510809
0,1.513029
0,1.514893
0,1.51678
0,1.518692
0,1.520591
0,1.522469
0,1.524388
0,1.526375
0,1.528274
0,1.530179
0,1.532237
0,1.534076
0,1.53632
0,1.538058
0,1.539967
0,1.541872
0,1.543866
0,1.545787
0,1.547783
0,1.54974
0,1.551648
0,1.553786
0,1.555862
0,1.55781
0,1.559665
0,1.561617
0,1.563466
0,1.565479
0,1.56737
0,1.5693
0,1.57116
0,1.573069
0,1.575374
0,1.577191
0,1.580919
0,1.582175
0,1.584083
0,1.5859
0,1.587766
0,1.58976
0,1.591588
0,1.593563
0,1.595417
0,1.597249
0,1.599257
0,1.601162
0,1.603024
0,1.604861
0,1.606793
0,1.608684
0,1.610629
0,1.612464
0,1.614406
0,1.61615
0,1.61847
0,1.620075
0,1.621926
0,1.623889
0,1.625673
0,1.627564
0,1.629479
0,1.631369
0,1.633275
0,1.635189
0,1.636985
0,1.639078
0,1.640994
0,1.642859
0,1.644695
0,1.646568
0,1.648987
0,1.650767
0,1.652668
0,1.654453
0,1.656465
0,1.658384
0,1.660484
0,1.662258
0,1.666263
0,1.667769
0,1.669957
0,1.671953
0,1.673763
0,1.675584
0,1.677568
0,1.679364
0,1.68127
0,1.683242
0,1.685068
0,1.687005
0,1.688877
0,1.690647
0,1.692551
0,1.694474
0,1.696258
0,1.698263
0,1.700071
0,1.702295
0,1.70387
0,1.705813
0,1.707576
0,1.709468
0,1.711323
0,1.713182
0,1.715562
0,1.717394
0,1.719186
0,1.721068
0,1.722989
0,1.724761
0,1.726703
0,1.728487
0,1.730367
0,1.732369
0,1.734272
0,1.736097
0,1.737962
0,1.73991
0,1.741665
0,1.743751
0,1.745661
0,1.749777
0,1.750984
0,1.75317
0,1.754968
0,1.756772
0,1.758581
0,1.760558
0,1.762488
0,1.764465
0,1.766396
0,1.768603
0,1.770373
0,1.772262
0,1.774099
0,1.77601
0,1.777878
0,1.779781
0,1.781667
0,1.783668
0,1.785555
0,1.78743
0,1.789296
0,1.791177
0,1.793063
0,1.79492
0,1.79689
0,1.798968
0,1.800912
0,1.802719
0,1.804569
0,1.806461
0,1.808385
0,1.810425
0,1.812267
0,1.814564
0,1.816478
0,1.81836
0,1.820212
0,1.822071
0,1.82386
0,1.825761
0,1.827597
0,1.83272
0,1.834027
0,1.836144
0,1.837961
0,1.839875
0,1.84167
0,1.843782
0,1.845566
0,1.847357
0,1.849381
0,1.851539
0,1.853176
0,1.855089
0,1.856966
0,1.85887
0,1.860721
0,1.862566
0,1.864589
0,1.866497
0,1.868361
0,1.870587
0,1.872366
0,1.874174
0,1.876091
0,1.877938
0,1.879794
0,1.882157
0,1.883968
0,1.885861
0,1.887669
0,1.889583
0,1.891376
0,1.893358
0,1.895273
0,1.897169
0,1.89916
0,1.901079
0,1.902998
0,1.904756
0,1.906806
0,1.908678
0,1.910595
0,1.914302
0,1.915651
0,1.917472
0,1.919301
0,1.921294
0,1.923459
0,1.925273
0,1.927274
0,1.929166
0,1.931268
0,1.933167
0,1.935201
0,1.936981
0,1.938867
0,1.940655
0,1.94256
0,1.94445
0,1.946262
0,1.948183
0,1.950073
0,1.951861
0,1.953663
0,1.955568
0,1.95746
0,1.959278
0,1.961204
0,1.963091
0,1.964973
0,1.966873
0,1.968688
0,1.970482
0,1.972369
0,1.974266
0,1.976193
0,1.978055
0,1.979958
0,1.981877
0,1.983788
0,1.985664
0,1.98787
0,1.989671
0,1.99158
0,1.993433
0,1.995263
0,1.998862
0,1.999953
0,2.002284
0,2.004204
0,2.005965
0,2.007864
0,2.009921
0,2.011762
0,2.013665
0,2.01558
0,2.01746
0,2.019353
0,2.021159
0,2.023088
0,2.02487
0,2.026734
0,2.028565
0,2.030463
0,2.032587
0,2.034476
0,2.036387
0,2.038274
0,2.040161
0,2.042051
0,2.044003
0,2.045861
0,2.047658
0,2.049585
0,2.051548
0,2.053267
0,2.055181
0,2.057076
0,2.065133
0,2.067306
0,2.069403
0,2.071273
0,2.0732
0,2.075096
0,2.077059
0,2.07886
0,2.082854
0,2.084116
0,2.086226
0,2.088071
0,2.089967
0,2.091872
0,2.093855
0,2.095699
0,2.097867
0,2.099771
0,2.101691
0,2.103571
0,2.105456
0,2.107678
0,2.109281
0,2.111162
0,2.112965
0,2.114964
0,2.116879
0,2.118799
0,2.120677
0,2.122561
0,2.124455
0,2.126543
0,2.128376
0,2.130682
0,2.132563
0,2.134484
0,2.136367
0,2.138156
0,2.139963
0,2.141887
0,2.143904
0,2.146074
0,2.147862
0,2.149792
0,2.151617
0,2.153485
0,2.155375
0,2.157371
0,2.159256
0,2.161521
0,2.165276
0,2.166861
0,2.169147
0,2.170996
0,2.17288
0,2.174788
0,2.176726
0,2.178596
0,2.180361
0,2.182475
0,2.184379
0,2.186266
0,2.188594
0,2.190487
0,2.192262
0,2.19419
0,2.195949
0,2.197965
0,2.199823
0,2.201693
0,2.203977
0,2.205762
0,2.20767
0,2.20949
0,2.211355
0,2.213269
0,2.215205
0,2.216956
