y,x
0,2.218907
0,2.220877
0,2.222788
0,2.224688
0,2.226554
0,2.228395
0,2.230318
0,2.232301
0,2.234183
0,2.236595
0,2.238763
0,2.240593
0,2.242463
0,2.244277
0,2.249097
0,2.250254
0,2.25253
0,2.254398
0,2.256168
0,2.258059
0,2.260046
0,2.26185
0,2.263866
0,2.265785
0,2.267663
0,2.269906
0,2.27194
0,2.273657
0,2.275569
0,2.27748
0,2.279381
0,2.281275
0,2.283174
0,2.285105
0,2.287018
0,2.288782
0,2.290675
0,2.292564
0,2.294406
0,2.296262
0,2.298157
0,2.3001
0,2.301959
0,2.303883
0,2.305662
0,2.307569
0,2.309466
0,2.311388
0,2.313159
0,2.315175
0,2.317062
0,2.318968
0,2.320887
0,2.322783
0,2.324566
0,2.326543
0,2.328362
0,2.33252
0,2.333803
0,2.335998
0,2.33777
0,2.339564
0,2.341463
0,2.343384
0,2.345179
0,2.34707
0,2.348986
0,2.350884
0,2.352689
0,2.35456
0,2.356501
0,2.358267
0,2.360317
0,2.362181
0,2.36395
0,2.36596
0,2.367992
0,2.369875
0,2.371681
0,2.373561
0,2.375459
0,2.377412
0,2.379303
0,2.381167
0,2.383063
0,2.385293
0,2.387174
0,2.388979
0,2.390894
0,2.392663
0,2.3946
0,2.396483
0,2.402325
0,2.404171
0,2.406106
0,2.407966
0,2.410063
0,2.411887
0,2.415673
0,2.417316
0,2.419489
0,2.421383
0,2.423146
0,2.425056
0,2.427451
0,2.429296
0,2.43137
0,2.433165
0,2.435064
0,2.43702
0,2.438784
0,2.440786
0,2.442672
0,2.44451
0,2.446396
0,2.4483
0,2.450203
0,2.452015
0,2.453896
0,2.455654
0,2.457567
0,2.459471
0,2.461382
0,2.463269
0,2.465169
0,2.467071
0,2.468885
0,2.470779
0,2.472579
0,2.474455
0,2.476535
0,2.478358
0,2.480159
0,2.482265
0,2.484184
0,2.486063
0,2.487981
0,2.489867
0,2.491791
0,2.493803
0,2.495687
0,2.499603
0,2.500864
0,2.503465
0,2.505846
0,2.508084
0,2.510166
0,2.512199
0,2.513966
0,2.515995
0,2.518441
0,2.520482
0,2.522527
0,2.52471
0,2.52705
0,2.52939
0,2.531379
0,2.533278
0,2.535286
0,2.53763
0,2.540098
0,2.542469
0,2.544694
0,2.54656
0,2.548489
0,2.550256
0,2.552254
0,2.554159
0,2.556271
0,2.558148
0,2.560168
0,2.561949
0,2.563976
0,2.566055
0,2.568429
0,2.570642
0,2.572472
0,2.574367
0,2.576584
0,2.578488
0,2.582168
0,2.583403
0,2.58558
0,2.587413
0,2.589391
0,2.591299
0,2.593489
0,2.59507
0,2.596875
0,2.599067
0,2.600963
0,2.60292
0,2.604794
0,2.60677
0,2.60866
0,2.61066
0,2.612698
0,2.614826
0,2.616796
0,2.619461
0,2.621186
0,2.623595
0,2.625901
0,2.627709
0,2.629593
0,2.631351
0,2.633365
0,2.641705
0,2.643717
0,2.64598
0,2.647871
0,2.649815
0,2.651688
0,2.653557
0,2.655571
0,2.657583
0,2.659482
0,2.661419
0,2.663261
0,2.665161
0,2.668788
0,2.669961
0,2.672174
0,2.674083
0,2.675966
0,2.677866
0,2.679791
0,2.681659
0,2.683588
0,2.68552
0,2.68737
0,2.689683
0,2.691566
0,2.693487
0,2.695391
0,2.697268
0,2.699269
0,2.701195
0,2.703087
0,2.704962
0,2.706894
0,2.708765
0,2.71102
0,2.712893
0,2.71469
0,2.716464
0,2.71851
0,2.720372
0,2.722145
0,2.724074
0,2.726285
0,2.727855
0,2.729823
0,2.731661
0,2.733593
0,2.735422
0,2.737269
0,2.739252
0,2.741103
0,2.743069
0,2.744873
0,2.750436
0,2.751678
0,2.753878
0,2.755767
0,2.757672
0,2.759671
0,2.761517
0,2.763384
0,2.765374
0,2.767272
0,2.769126
0,2.77108
0,2.77327
0,2.775205
0,2.777263
0,2.779171
0,2.781359
0,2.783366
0,2.785305
0,2.787169
0,2.789072
0,2.791071
0,2.793087
0,2.794891
0,2.796779
0,2.79876
0,2.800663
0,2.802516
0,2.804356
0,2.806275
0,2.808185
0,2.810099
0,2.811859
0,2.813754
0,2.815784
0,2.81767
0,2.819576
0,2.821473
0,2.823653
0,2.825574
0,2.827373
0,2.829157
0,2.833389
0,2.834558
0,2.836778
0,2.83858
0,2.84049
0,2.842366
0,2.844284
0,2.84606
0,2.848116
0,2.849865
0,2.852223
0,2.854063
0,2.855884
0,2.857777
0,2.859673
0,2.861554
0,2.863475
0,2.865356
0,2.867292
0,2.869182
0,2.871076
0,2.87297
0,2.874864
0,2.876683
0,2.878618
0,2.880457
0,2.882369
0,2.884554
0,2.886425
0,2.888273
0,2.890135
0,2.89196
0,2.893954
0,2.89577
0,2.897658
0,2.89956
0,2.901562
0,2.903363
0,2.905273
0,2.907291
0,2.909192
0,2.911066
0,2.91566
0,2.917257
0,2.919457
0,2.921272
0,2.923178
0,2.924966
0,2.927073
0,2.928857
0,2.930766
0,2.932551
0,2.934464
0,2.936398
0,2.938289
0,2.940068
0,2.941955
0,2.943921
0,2.945779
0,2.947561
0,2.949584
0,2.951815
0,2.953678
0,2.955561
0,2.957372
0,2.959275
0,2.961235
0,2.96319
0,2.964972
0,2.966765
0,2.968654
0,2.970459
0,2.972383
0,2.97417
0,2.976237
0,2.978106
0,2.980274
0,2.982155
0,2.984087
0,2.985963
0,2.98787
0,2.989778
0,2.991689
0,2.993556
0,2.995379
0,2.999043
0,3.000299
0,3.002507
0,3.004381
0,3.006308
0,3.008189
0,3.010017
0,3.011868
0,3.013753
0,3.015893
0,3.017671
0,3.019608
0,3.02198
0,3.023677
0,3.025868
0,3.027803
0,3.029685
0,3.03157
0,3.033366
0,3.035257
0,3.037162
0,3.039078
0,3.041015
0,3.042865
0,3.044775
0,3.046663
0,3.048558
0,3.050511
0,3.052333
0,3.054154
0,3.056175
0,3.058079
0,3.060396
0,3.062181
0,3.064056
0,3.066092
0,3.06797
0,3.069819
0,3.071668
0,3.07362
0,3.075375
0,3.077354
0,3.079275
0,3.081162
0,3.084685
0,3.085853
0,3.088058
0,3.089967
0,3.091884
0,3.093854
0,3.095684
0,3.097451
0,3.099356
0,3.101275
0,3.103159
0,3.104975
0,3.107012
0,3.108764
0,3.110684
0,3.112565
0,3.114482
0,3.116373
0,3.118393
0,3.120161
0,3.121961
0,3.123867
0,3.125777
0,3.127673
0,3.129485
0,3.131456
0,3.133169
0,3.135405
0,3.137268
0,3.139177
0,3.141093
0,3.14308
0,3.144916
0,3.146762
0,3.148756
0,3.150771
0,3.152964
0,3.154867
0,3.156874
0,3.158666
0,3.160673
0,3.162568
0,3.166744
0,3.168621
0,3.17057
0,3.172359
0,3.174349
0,3.176172
0,3.178043
0,3.179848
0,3.181863
0,3.183869
0,3.185685
0,3.187562
0,3.18959
0,3.191521
0,3.193378
0,3.195149
0,3.197074
0,3.198962
0,3.200795
0,3.202676
0,3.210457
0,3.21218
0,3.214267
0,3.216172
0,3.218081
0,3.219964
0,3.221931
0,3.223815
0,3.225686
0,3.227501
0,3.229385
0,3.23116
0,3.233086
0,3.235048
0,3.236771
0,3.238559
0,3.240462
0,3.242477
0,3.244261
0,3.246076
0,3.250104
0,3.251281
0,3.253498
0,3.255262
0,3.257188
0,3.258972
0,3.260903
0,3.262777
0,3.264567
0,3.266472
0,3.268454
0,3.270294
0,3.272052
0,3.273969
0,3.275868
0,3.277761
0,3.2797
0,3.281762
0,3.283675
0,3.28592
0,3.287653
0,3.289561
0,3.29151
0,3.293359
0,3.295175
0,3.296958
0,3.298989
0,3.300865
0,3.302798
0,3.304686
0,3.306574
0,3.308494
0,3.310523
0,3.312367
0,3.314577
0,3.316492
0,3.318358
0,3.32017
0,3.322064
0,3.323859
0,3.325773
0,3.32767
0,3.331732
0,3.332979
0,3.335109
0,3.336689
0,3.338583
0,3.340468
0,3.342413
0,3.344268
0,3.346097
0,3.347886
0,3.349779
0,3.35168
0,3.353363
0,3.355268
0,3.357163
0,3.359204
0,3.361316
0,3.363067
0,3.364864
0,3.366798
0,3.36867
0,3.370474
0,3.372761
0,3.374564
0,3.376379
0,3.37828
0,3.380069
0,3.382087
0,3.383852
0,3.385766
0,3.387662
0,3.389576
0,3.391365
0,3.393383
0,3.395056
0,3.396979
0,3.398962
0,3.401169
0,3.403102
0,3.404888
0,3.406774
0,3.408966
0,3.410566
0,3.41247
0,3.41604
0,3.417508
0,3.419668
0,3.421449
0,3.423463
0,3.425262
0,3.427234
0,3.429164
0,3.431058
0,3.433086
0,3.435019
0,3.43688
0,3.439083
0,3.44096
0,3.442751
0,3.444659
0,3.446573
0,3.448466
0,3.450391
0,3.452463
0,3.454659
0,3.456594
0,3.458356
0,3.460519
0,3.462261
0,3.464174
0,3.466066
0,3.467977
0,3.469816
0,3.471684
0,3.473661
0,3.475585
0,3.477457
0,3.479369
0,3.48126
0,3.483196
0,3.48501
0,3.486972
0,3.488753
0,3.490679
0,3.492619
0,3.494389
0,3.496271
0,3.498077
0,3.501691
0,3.502865
0,3.505092
0,3.50687
0,3.50879
0,3.510623
0,3.512465
0,3.514477
0,3.516485
0,3.518404
0,3.52026
0,3.52215
0,3.524064
0,3.52596
0,3.527943
0,3.529768
0,3.531668
0,3.533562
0,3.535453
0,3.537259
0,3.539183
0,3.541055
0,3.543071
0,3.54496
0,3.546903
0,3.548767
0,3.55071
0,3.552477
0,3.554393
0,3.556298
0,3.558321
0,3.560023
0,3.562
0,3.563867
0,3.565775
0,3.567675
0,3.569567
0,3.571362
0,3.573294
0,3.575163
0,3.577232
0,3.584292
0,3.585474
0,3.587672
0,3.589471
0,3.591493
0,3.59336
0,3.595184
0,3.597071
0,3.598961
0,3.600874
0,3.602656
0,3.604568
0,3.606485
0,3.608358
0,3.610331
0,3.612185
0,3.614063
0,3.616076
0,3.618001
0,3.619794
0,3.621676
0,3.623559
0,3.625484
0,3.627359
0,3.629186
0,3.631061
0,3.63296
0,3.635101
0,3.637059
0,3.638854
0,3.640682
0,3.642561
0,3.644527
0,3.646357
0,3.648263
0,3.650159
0,3.65208
0,3.655703
0,3.657788
0,3.662754
0,3.665177
0,3.670714
0,3.672662
0,3.674701
0,3.67844
0.5236,3.681287
0.5236,3.683682
0.5236,3.685952
0.5236,3.688197
0.4954,3.690373
0.4954,3.694107
0.4954,3.698299
0.4954,3.701929
0.4954,3.705112
0.4954,3.707622
0.4954,3.710331
0.4394,3.719588
0.4394,3.722947
0.4394,3.725679
0.4394,3.730777
0.4394,3.735227
0.4394,3.737536
0.3559,3.742524
0.3559,3.745138
0.3559,3.748065
0.3559,3.752382
0.3559,3.7556
0.3559,3.757915
0.3559,3.762496
0.2646,3.766326
0.2646,3.769875
0.2646,3.774177
0.2646,3.77748
0.2646,3.7808
0.2646,3.783209
0.2646,3.785474
0.2646,3.78822
0.2027,3.792222
0.2027,3.795151
0.2027,3.799119
0.2027,3.802566
0.2027,3.804904
0.2027,3.808723
0.2027,3.812675
0.1597,3.817039
0.1597,3.822268
0.1597,3.825337
0.1597,3.830236
0.1597,3.835284
0.1222,3.840267
0.1222,3.84445
0.1222,3.84905
0.1222,3.852934
0.1222,3.855623
0.1222,3.858822
0.1222,3.862107
0.0964,3.865418
0.0964,3.873481
0.0964,3.885853
0.0964,3.887992
0.0737,3.892825
0.0737,3.897771
0.0737,3.903834
0.0737,3.907564
0.0737,3.912527
0.0582,3.916607
0.0582,3.920948
0.0582,3.924504
0.0582,3.928303
0.0582,3.936062
0.0444,3.940372
0.0444,3.943612
0.0444,3.947909
0.0444,3.950112
0.0444,3.952337
0.0444,3.954913
0.0444,3.95713
0.0444,3.959687
0.0444,3.963176
0.0351,3.966864
0.0351,3.970449
0.0351,3.974081
0.0351,3.976897
0.0351,3.979513
0.0351,3.982337
0.0351,3.984434
0.0351,3.98655
0.0351,3.988602
0.0268,3.990687
0.0268,3.993103
0.0268,3.995491
0.0268,3.998213
0.0268,4.000181
0.0268,4.00226
0.0268,4.004296
0.0268,4.006305
0.0268,4.008288
0.0268,4.010567
0.0268,4.012705
0.0268,4.014812
0.0212,4.016803
0.0212,4.019441
0.0212,4.022032
0.0212,4.024285
0.0212,4.026812
0.0212,4.029296
0.0212,4.031453
0.0212,4.033353
0.0212,4.035313
0.0212,4.037282
0.0212,4.039145
0.0161,4.041413
0.0161,4.043358
0.0161,4.045269
0.0161,4.047169
0.0161,4.04908
0.0161,4.050966
0.0161,4.052888
0.0161,4.05477
0.0161,4.056678
0.0161,4.058658
0.0161,4.060719
0.0161,4.06259
0.0161,4.064553
0.0128,4.066467
0.0128,4.068375
0.0128,4.070153
0.0128,4.072085
0.0128,4.073979
0.0128,4.075751
0.0128,4.077687
0.0128,4.079571
0.0128,4.081477
0.0128,4.083292
0.0128,4.085213
0.0128,4.08706
0.0128,4.088963
0.0097,4.09075
0.0097,4.092664
0.0097,4.094594
0.0097,4.096494
0.0097,4.098415
0.0097,4.100278
0.0097,4.102131
0.0097,4.104069
0.0097,4.105984
0.0097,4.107884
0.0097,4.109864
0.0097,4.111659
0.0097,4.113765
0.0077,4.116121
0.0077,4.11839
0.0077,4.120187
0.0077,4.121959
0.0077,4.123886
0.0077,4.125768
0.0077,4.127643
0.0077,4.129569
0.0077,4.131768
0.0077,4.133669
0.0077,4.135468
0.0077,4.137372
0.0077,4.139291
0.0059,4.141258
0.0059,4.143455
0.0059,4.144944
0.0059,4.146853
0.0059,4.14926
0.0059,4.151553
0.0059,4.153363
0.0059,4.155662
0.0059,4.157276
0.0059,4.159278
0.0059,4.161115
0.0059,4.163097
0.0047,4.165159
0.0047,4.167177
0.0047,4.168964
0.0047,4.170865
0.0047,4.172756
0.0047,4.17469
0.0047,4.17678
0.0047,4.178351
0.0047,4.182072
0.0047,4.187891
0.0035,4.192491
0.0035,4.194657
0.0035,4.197548
0.0035,4.199993
0.0035,4.202332
0.0035,4.204577
0.0035,4.207086
0.0035,4.209384
0.0035,4.211622
0.0035,4.214135
0.0028,4.216669
0.0028,4.219075
0.0028,4.221521
0.0028,4.223791
0.0028,4.227243
0.0028,4.230406
0.0028,4.236372
0.0028,4.238568
0.0021,4.240563
0.0021,4.24307
0.0021,4.245379
0.0021,4.248481
0.0021,4.250147
0.0021,4.252089
0.0021,4.253956
0.0021,4.255856
0.0021,4.257754
0.0021,4.259862
0.0021,4.261654
0.0021,4.263546
0.0017,4.265662
0.0017,4.269611
0.0017,4.270876
0.0017,4.273047
0.0017,4.274951
0.0017,4.27691
0.0017,4.278875
0.0017,4.280653
0.0017,4.282782
0.0017,4.284661
0.0017,4.28662
0.0017,4.288463
0.0013,4.29037
0.0013,4.292268
0.0013,4.294127
0.0013,4.295994
0.0013,4.297961
0.0013,4.299863
0.0013,4.301827
0.0013,4.303664
0.0013,4.305876
0.0013,4.307765
0.0013,4.310124
0.0013,4.311768
0.0013,4.313668
0.001,4.31558
0.001,4.317589
0.001,4.319372
0.001,4.321258
0.001,4.323193
0.001,4.324978
0.001,4.327262
0.001,4.329495
0.001,4.331362
0.001,4.333167
0.001,4.335098
0.001,4.33698
0.001,4.338771
0.0008,4.340689
0.0008,4.342961
0.0008,4.344797
0.0008,4.346693
0.0008,4.348592
0.0008,4.350484
0.0008,4.354295
0.0008,4.355588
0.0008,4.357466
0.0008,4.359259
0.0008,4.361214
0.0008,4.363074
0.0008,4.364981
0.0006,4.366873
0.0006,4.369002
0.0006,4.370679
0.0006,4.372452
0.0006,4.374365
0.0006,4.376422
0.0006,4.378306
0.0006,4.38017
0.0006,4.382056
0.0006,4.38407
0.0006,4.385905
0.0006,4.387784
0.0006,4.389692
0.0005,4.391473
0.0005,4.393521
0.0005,4.39527
0.0005,4.397168
0.0005,4.399128
0.0005,4.400963
0.0005,4.402856
0.0005,4.404764
0.0005,4.406566
0.0005,4.408357
0.0005,4.410416
0.0005,4.41367
0.0004,4.416857
0.0004,4.418692
0.0004,4.420588
0.0004,4.422467
0.0004,4.424367
0.0004,4.426368
0.0004,4.42836
0.0004,4.433714
0.0004,4.435406
0.0004,4.437161
0.0004,4.439077
0.0003,4.440855
0.0003,4.442869
0.0003,4.444758
0.0003,4.446664
0.0003,4.448776
0.0003,4.450552
0.0003,4.452488
0.0003,4.454357
0.0003,4.456175
0.0003,4.458054
0.0003,4.460062
0.0003,4.461866
0.0003,4.463858
0.0002,4.465763
0.0002,4.467696
0.0002,4.469499
0.0002,4.471354
0.0002,4.473275
0.0002,4.475162
0.0002,4.477199
0.0002,4.479082
0.0002,4.480863
0.0002,4.482658
0.0002,4.484595
0.0002,4.486407
0.0002,4.488265
0.0002,4.490188
0.0002,4.492059
0.0002,4.493911
0.0002,4.496195
0.0002,4.498287
0.0002,4.500224
0.0002,4.502072
0.0002,4.503985
0.0002,4.50576
0.0002,4.50797
0.0002,4.51112
0.0002,4.513144
0.0002,4.515043
0.0001,4.519359
0.0001,4.520948
0.0001,4.523173
0.0001,4.524949
0.0001,4.526869
0.0001,4.528642
0.0001,4.531144
0.0001,4.533276
0.0001,4.538063
0.0001,4.542503
0.0001,4.544567
0.0001,4.546559
0.0001,4.548514
0.0001,4.55031
0.0001,4.552226
0.0001,4.554061
0.0001,4.555984
0.0001,4.557858
0.0001,4.560108
0.0001,4.561655
0.0001,4.563558
0.0001,4.565559
0.0001,4.56749
0.0001,4.569326
0.0001,4.571167
0.0001,4.573061
0.0001,4.574924
0.0001,4.576778
0.0001,4.578995
0.0001,4.581051
0.0001,4.583065
0.0001,4.585013
0.0001,4.586868
0.0001,4.588766
0.0001,4.590737
0.0001,4.592449
0.0001,4.594367
0.0001,4.596255
0.0001,4.598155
0.0001,4.600088
0.0001,4.606626
0.0001,4.607886
0.0001,4.610317
0.0001,4.612468
0.0001,4.614697
0.0001,4.616621
0.0001,4.618512
0.0001,4.620358
0.0001,4.622158
0.0001,4.624051
0.0001,4.625966
0.0001,4.627933
0.0001,4.629757
0.0001,4.631664
0.0001,4.633574
0.0001,4.635472
0.0001,4.637384
0.0001,4.639176
0,4.641087
0,4.64307
0,4.644954
0,4.647053
0,4.649181
0,4.651071
0,4.652899
0,4.65477
0,4.656762
0,4.658673
0,4.660619
0,4.662761
0,4.664659
0,4.666571
0,4.668508
0,4.670365
0,4.672172
0,4.674071
0,4.675967
0,4.677866
0,4.679656
0,4.681564
0,4.683382
0,4.687247
0,4.688487
0,4.690673
0,4.692462
0,4.694512
0,4.696391
0,4.69827
0,4.700177
0,4.702081
0,4.70398
0,4.705778
0,4.707668
0,4.709855
0,4.711569
0,4.713469
0,4.715365
0,4.717289
0,4.719171
0,4.720963
0,4.72286
0,4.724775
0,4.726672
0,4.728512
0,4.730265
0,4.732459
0,4.734364
0,4.736255
0,4.738066
0,4.740005
0,4.741886
0,4.743874
0,4.745763
0,4.747862
0,4.749668
0,4.751718
0,4.753362
0,4.755283
0,4.757182
0,4.758972
0,4.760881
0,4.762678
0,4.764568
0,4.76649
0,4.770255
0,4.77159
0,4.773796
0,4.775683
0,4.777583
0,4.779503
0,4.781376
0,4.783265
0,4.785239
0,4.787066
0,4.789157
0,4.79108
0,4.793065
0,4.794967
0,4.796884
0,4.798887
0,4.801067
0,4.802904
0,4.804765
0,4.806772
0,4.808583
0,4.810562
0,4.812461
0,4.814476
0,4.81637
0,4.818352
0,4.82059
0,4.822353
0,4.82426
0,4.82681
0,4.828359
0,4.830273
0,4.832312
0,4.834197
0,4.836008
0,4.838312
0,4.839782
0,4.841575
0,4.843592
0,4.845376
0,4.847257
0,4.849266
