y,x
0,4.851269
0,4.855186
0,4.856468
0,4.858367
0,4.860592
0,4.862468
0,4.864686
0,4.866483
0,4.868432
0,4.870266
0,4.872056
0,4.873965
0,4.875875
0,4.877821
0,4.879668
0,4.881865
0,4.883872
0,4.885768
0,4.887558
0,4.889616
0,4.891356
0,4.893381
0,4.895167
0,4.89707
0,4.898971
0,4.900903
0,4.902678
0,4.904588
0,4.906361
0,4.908272
0,4.910258
0,4.91219
0,4.914067
0,4.916093
0,4.917978
0,4.919816
0,4.921658
0,4.923707
0,4.925568
0,4.927591
0,4.929492
0,4.931269
0,4.933172
0,4.935081
0,4.938701
0,4.939899
0,4.941771
0,4.94385
0,4.945816
0,4.948762
0,4.950674
0,4.952533
0,4.95437
0,4.956279
0,4.958171
0,4.960559
0,4.962365
0,4.964274
0,4.96619
0,4.968091
0,4.969929
0,4.971943
0,4.973662
0,4.975577
0,4.977417
0,4.979406
0,4.981269
0,4.983199
0,4.985055
0,4.986879
0,4.988761
0,4.990806
0,4.993075
0,4.994888
0,4.99676
0,4.998777
0,5.000569
0,5.002496
0,5.004366
0,5.006346
0,5.008192
0,5.010006
0,5.011869
0,5.013682
0,5.015646
0,5.019914
0,5.021176
0,5.023393
0,5.025192
0,5.027174
0,5.029067
0,5.031965
0,5.033861
0,5.03584
0,5.037668
0,5.039668
0,5.041579
0,5.04346
0,5.04526
0,5.047182
0,5.049171
0,5.051064
0,5.052961
0,5.054889
0,5.056777
0,5.058709
0,5.060589
0,5.062488
0,5.064773
0,5.066674
0,5.068552
0,5.070492
0,5.072993
0,5.07459
0,5.076773
0,5.078363
0,5.08016
0,5.082184
0,5.084086
0,5.085903
0,5.087752
0,5.089782
0,5.091568
0,5.093561
0,5.095358
0,5.097263
0,5.099169
0,5.101071
0,5.105585
0,5.106905
0,5.10867
0,5.11053
0,5.112371
0,5.114264
0,5.116392
0,5.118371
0,5.120287
0,5.128139
0,5.129917
0,5.132165
0,5.134362
0,5.136271
0,5.138071
0,5.139989
0,5.141862
0,5.143874
0,5.14576
0,5.147654
0,5.149679
0,5.151715
0,5.153472
0,5.155267
0,5.157338
0,5.15907
0,5.161023
0,5.162883
0,5.164758
0,5.166658
0,5.168659
0,5.170574
0,5.172466
0,5.174284
0,5.176161
0,5.178082
0,5.179968
0,5.181865
0,5.183768
0,5.187667
0,5.188859
0,5.190798
0,5.192562
0,5.194468
0,5.196395
0,5.198216
0,5.200062
0,5.20196
0,5.203763
0,5.205664
0,5.207558
0,5.209861
0,5.211658
0,5.21355
0,5.21557
0,5.217471
0,5.219314
0,5.221188
0,5.223062
0,5.224964
0,5.226976
0,5.228764
0,5.230656
0,5.2327
0,5.234602
0,5.236763
0,5.23856
0,5.240358
0,5.24227
0,5.244614
0,5.24647
0,5.248358
0,5.250289
0,5.252157
0,5.253965
0,5.256284
0,5.258074
0,5.260344
0,5.262212
0,5.264062
0,5.265971
0,5.267877
0,5.271893
0,5.273199
0,5.275381
0,5.27727
0,5.2792
0,5.28107
0,5.282991
0,5.285032
0,5.286665
0,5.288572
0,5.290491
0,5.292357
0,5.294196
0,5.296051
0,5.297974
0,5.299874
0,5.301777
0,5.303678
0,5.305451
0,5.307529
0,5.309375
0,5.311263
0,5.313199
0,5.314955
0,5.316858
0,5.318782
0,5.320693
0,5.32257
0,5.324515
0,5.326378
0,5.328262
0,5.330053
0,5.332073
0,5.333999
0,5.335809
0,5.337673
0,5.339582
0,5.34147
0,5.343364
0,5.345166
0,5.347091
0,5.348994
0,5.351067
0,5.354995
0,5.356273
0,5.358187
0,5.360073
0,5.361867
0,5.363762
0,5.365765
0,5.367775
0,5.369601
0,5.371495
0,5.373372
0,5.375288
0,5.377187
0,5.379072
0,5.380973
0,5.382986
0,5.384851
0,5.386665
0,5.388587
0,5.390462
0,5.393011
0,5.394562
0,5.396358
0,5.398292
0,5.400072
0,5.402015
0,5.403892
0,5.405662
0,5.407568
0,5.409466
0,5.411396
0,5.413266
0,5.415089
0,5.416976
0,5.418777
0,5.420679
0,5.422455
0,5.424369
0,5.426406
0,5.428222
0,5.430068
0,5.432053
0,5.433972
0,5.439445
0,5.440661
0,5.442667
0,5.444502
0,5.446384
0,5.448268
0,5.450089
0,5.451994
0,5.45416
0,5.456067
0,5.458041
0,5.46012
0,5.461667
0,5.463566
0,5.465468
0,5.467364
0,5.469286
0,5.471195
0,5.472973
0,5.474872
0,5.476777
0,5.478684
0,5.480561
0,5.482573
0,5.484577
0,5.486461
0,5.488371
0,5.490263
0,5.492276
0,5.494201
0,5.495956
0,5.497867
0,5.49977
0,5.501706
0,5.503561
0,5.505485
0,5.507265
0,5.509166
0,5.510981
0,5.512891
0,5.514663
0,5.516597
0,5.518504
0,5.523137
0,5.524357
0,5.526772
0,5.52847
0,5.53026
0,5.532379
0,5.534268
0,5.536206
0,5.53809
0,5.539977
0,5.541853
0,5.543872
0,5.545669
0,5.547564
0,5.549478
0,5.551374
0,5.553327
0,5.555162
0,5.557069
0,5.558965
0,5.56091
0,5.562765
0,5.565162
0,5.567168
0,5.56905
0,5.571
0,5.572872
0,5.574656
0,5.576698
0,5.578466
0,5.580367
0,5.582287
0,5.584175
0,5.585999
0,5.587976
0,5.589894
0,5.591796
0,5.593815
0,5.595668
0,5.597881
0,5.599792
0,5.601676
0,5.603476
0,5.608788
0,5.610009
0,5.612177
0,5.613962
0,5.615973
0,5.617798
0,5.619638
0,5.621583
0,5.623474
0,5.625369
0,5.627644
0,5.629481
0,5.631395
0,5.633166
0,5.635104
0,5.636966
0,5.638864
0,5.640774
0,5.642687
0,5.644503
0,5.646364
0,5.648292
0,5.650066
0,5.651968
0,5.65389
0,5.655765
0,5.65807
0,5.660017
0,5.661867
0,5.663659
0,5.665578
0,5.66748
0,5.669356
0,5.671165
0,5.67307
0,5.674871
0,5.676815
0,5.67866
0,5.680563
0,5.68258
0,5.684471
0,5.686247
0,5.68993
0,5.691196
0,5.693419
0,5.695267
0,5.697062
0,5.698961
0,5.700891
0,5.702766
0,5.704658
0,5.709583
0,5.713912
0,5.715626
0,5.717371
0,5.719192
0,5.721062
0,5.722988
0,5.725376
0,5.72722
0,5.729059
0,5.730962
0,5.732757
0,5.734684
0,5.736446
0,5.738258
0,5.740165
0,5.741953
0,5.743898
0,5.745789
0,5.747762
0,5.749691
0,5.751686
0,5.753359
0,5.75548
0,5.757291
0,5.759317
0,5.761163
0,5.762962
0,5.76507
0,5.766898
0,5.76879
0,5.772795
0,5.774068
0,5.776368
0,5.778222
0,5.780093
0,5.782071
0,5.783974
0,5.78588
0,5.78777
0,5.789562
0,5.791495
0,5.793367
0,5.795164
0,5.797072
0,5.799071
0,5.800984
0,5.803003
0,5.804865
0,5.806773
0,5.808657
0,5.810655
0,5.812463
0,5.814423
0,5.816284
0,5.818074
0,5.819973
0,5.821934
0,5.823771
0,5.82568
0,5.827605
0,5.829566
0,5.835457
0,5.83707
0,5.838951
0,5.840857
0,5.842754
0,5.844665
0,5.846462
0,5.84892
0,5.851047
0,5.853156
0,5.857111
0,5.858354
0,5.860575
0,5.86237
0,5.864506
0,5.866612
0,5.86856
0,5.870476
0,5.872394
0,5.874393
0,5.876374
0,5.87822
0,5.880064
0,5.882186
0,5.884013
0,5.885826
0,5.887659
0,5.889967
0,5.891875
0,5.893861
0,5.8958
0,5.897989
0,5.89976
0,5.901686
0,5.903461
0,5.905365
0,5.907389
0,5.909445
0,5.911252
0,5.913067
0,5.915458
0,5.917401
0,5.919179
0,5.921082
0,5.922964
0,5.924887
0,5.926764
0,5.928689
0,5.930562
0,5.932559
0,5.934481
0,5.936282
0,5.940182
0,5.941774
0,5.943998
0,5.94576
0,5.94777
0,5.949762
0,5.95173
0,5.953563
0,5.95536
0,5.957274
0,5.959172
0,5.961
0,5.962987
0,5.965565
0,5.967374
0,5.969295
0,5.971153
0,5.97309
0,5.974966
0,5.977075
0,5.978995
0,5.980754
0,5.982877
0,5.984875
0,5.986671
0,5.988473
0,5.990469
0,5.992373
0,5.994205
0,5.996095
0,5.997964
0,5.999872
0,6.001764
0,6.003672
0,6.005461
0,6.007394
0,6.009293
0,6.011113
0,6.012964
0,6.014988
0,6.016766
0,6.018752
0,6.020561
0,6.024292
0,6.025463
0,6.027768
0,6.029588
0,6.031465
0,6.033377
0,6.035201
0,6.037067
0,6.038876
0,6.040688
0,6.042573
0,6.044463
0,6.046374
0,6.04828
0,6.050159
0,6.05201
0,6.053868
0,6.056187
0,6.057974
0,6.060149
0,6.061769
0,6.063593
0,6.065585
0,6.067352
0,6.069217
0,6.071064
0,6.072968
0,6.074904
0,6.076774
0,6.078676
0,6.080458
0,6.082586
0,6.084481
0,6.086303
0,6.088176
0,6.090097
0,6.091965
0,6.093887
0,6.09577
0,6.098587
0,6.100572
0,6.102456
0,6.106444
0,6.107562
0,6.109934
0,6.111656
0,6.113558
0,6.115461
0,6.117361
0,6.119329
0,6.121195
0,6.123049
0,6.124991
0,6.126959
0,6.128765
0,6.130658
0,6.132707
0,6.134489
0,6.136302
0,6.138167
0,6.139969
0,6.141864
0,6.143926
0,6.145775
0,6.147688
0,6.149455
0,6.151358
0,6.153231
0,6.155083
0,6.156959
0,6.159259
0,6.161179
0,6.16306
0,6.164964
0,6.166904
0,6.168767
0,6.17056
0,6.172459
0,6.174379
0,6.176264
0,6.17825
0,6.180062
0,6.182153
0,6.183867
0,6.185702
0,6.187571
0,6.191555
0,6.193666
0,6.195257
0,6.197165
0,6.199091
0,6.200977
0,6.202817
0,6.204656
0,6.206589
0,6.208474
0,6.210534
0,6.212779
0,6.214585
0,6.216378
0,6.218266
0,6.220066
0,6.221926
0,6.223893
0,6.225673
0,6.22762
0,6.229458
0,6.231364
0,6.23315
0,6.235071
0,6.23688
0,6.23876
0,6.240762
0,6.242674
0,6.244498
0,6.246376
0,6.248288
0,6.250183
0,6.252021
0,6.253879
0,6.255756
0,6.257559
0,6.25948
0,6.261388
0,6.263266
0,6.265166
0,6.267067
0,6.268899
0,6.270793
0,6.272553
0,6.276237
0,6.277503
0,6.279562
0,6.281494
0,6.283267
0,6.285212
0,6.287058
0,6.289022
0,6.290851
0,6.292899
0,6.29476
0,6.296566
0,6.298595
0,6.306304
0,6.310479
0,6.312006
0,6.314089
0,6.316096
0,6.317873
0,6.319775
0,6.321568
0,6.323452
0,6.325389
0,6.327352
0,6.329167
0,6.331062
0,6.33286
0,6.335104
0,6.336792
0,6.338569
0,6.340474
0,6.342379
0,6.344236
0,6.346077
0,6.347987
0,6.34986
0,6.35175
0,6.353972
0,6.355873
0,6.359646
0,6.36089
0,6.362959
0,6.364981
0,6.366765
0,6.368669
0,6.370493
0,6.372361
0,6.374259
0,6.376167
0,6.378375
0,6.38016
0,6.382087
0,6.384293
0,6.386269
0,6.388169
0,6.390316
0,6.392207
0,6.394131
0,6.395971
0,6.398073
0,6.399996
0,6.401812
0,6.403696
0,6.405564
0,6.407819
0,6.4101
0,6.411973
0,6.413889
0,6.415771
0,6.417959
0,6.42027
0,6.42247
0,6.424285
0,6.426059
0,6.428006
0,6.429868
0,6.431667
0,6.433576
0,6.435807
0,6.440467
0,6.442277
0,6.444471
0,6.44631
0,6.448268
0,6.450173
0,6.452054
0,6.453973
0,6.455879
0,6.457695
0,6.459669
0,6.461662
0,6.463876
0,6.46575
0,6.467668
0,6.469526
0,6.471368
0,6.473257
0,6.475166
0,6.477192
0,6.479164
0,6.481081
0,6.483062
0,6.485018
0,6.488166
0,6.490875
0,6.493445
0,6.495267
0,6.497599
0,6.499599
0,6.501408
0,6.503231
0,6.505183
0,6.507066
0,6.508963
0,6.510983
0,6.512761
0,6.514902
0,6.51679
0,6.518653
0,6.520466
0,6.526082
0,6.527521
0,6.529776
0,6.531679
0,6.533667
0,6.535556
0,6.537486
0,6.539392
0,6.541269
0,6.543376
0,6.54507
0,6.546866
0,6.548862
0,6.550687
0,6.55261
0,6.554472
0,6.556259
0,6.558171
0,6.560165
0,6.562187
0,6.564063
0,6.566372
0,6.567857
0,6.569752
0,6.571557
0,6.573477
0,6.575368
0,6.577276
0,6.57917
0,6.580955
0,6.582777
0,6.585092
0,6.586864
0,6.588656
0,6.590557
0,6.592573
0,6.594356
0,6.596287
0,6.598572
0,6.600496
0,6.602285
0,6.60663
0,6.607777
0,6.610065
0,6.611975
0,6.613761
0,6.615799
0,6.617573
0,6.619459
0,6.62128
0,6.62318
0,6.624969
0,6.627017
0,6.628869
0,6.630759
0,6.63276
0,6.63467
0,6.636493
0,6.638376
0,6.640303
0,6.642061
0,6.643989
0,6.645757
0,6.647959
0,6.649755
0,6.651729
0,6.653571
0,6.655361
0,6.657258
0,6.65916
0,6.661448
0,6.663185
0,6.665086
0,6.666868
0,6.668773
0,6.670663
0,6.672455
0,6.674402
0,6.676371
0,6.678205
0,6.680047
0,6.682077
0,6.683966
0,6.69245
0,6.694591
0,6.696772
0,6.698656
0,6.700612
0,6.702502
0,6.704374
0,6.706283
0,6.708187
0,6.710023
0,6.711894
0,6.714056
0,6.716058
0,6.717978
0,6.719862
0,6.721966
0,6.723676
0,6.725473
0,6.727398
0,6.729272
0,6.731162
0,6.733092
0,6.735
0,6.736811
0,6.738685
0,6.740563
0,6.742466
0,6.744387
0,6.746571
0,6.748494
0,6.750298
0,6.752097
0,6.753959
0,6.755889
0,6.757772
0,6.759696
0,6.761566
0,6.763464
0,6.765498
0,6.767387
0,6.769177
0,6.77107
0,6.774769
0,6.775856
0,6.778193
0,6.779958
0,6.781976
0,6.783888
0,6.785767
0,6.78757
0,6.78937
0,6.791362
0,6.79335
0,6.795163
0,6.797066
0,6.799084
0,6.801044
0,6.802818
0,6.804659
0,6.806552
0,6.80847
0,6.810491
0,6.812431
0,6.81426
0,6.816169
0,6.818073
0,6.81986
0,6.822148
0,6.823787
0,6.825784
0,6.827604
0,6.829453
0,6.831469
0,6.833385
0,6.8356
0,6.83747
0,6.839288
0,6.841057
0,6.843539
0,6.844957
0,6.846884
0,6.852799
0,6.854661
0,6.85887
0,6.860337
0,6.862447
0,6.864382
0,6.866251
0,6.868351
0,6.870074
0,6.871964
0,6.873851
0,6.875807
0,6.877708
0,6.879568
0,6.881597
0,6.883872
0,6.885706
0,6.887563
0,6.889464
0,6.891257
0,6.893454
0,6.894969
0,6.896864
0,6.898888
0,6.900651
0,6.902586
0,6.904474
0,6.906371
0,6.908376
0,6.910465
0,6.912387
0,6.914263
0,6.916189
0,6.91799
0,6.919912
0,6.921942
0,6.923689
0,6.92557
0,6.927537
0,6.929354
0,6.931267
0,6.933066
0,6.935002
0,6.936869
0,6.940748
0,6.942256
0,6.944524
0,6.946381
0,6.948275
0,6.950185
0,6.951977
0,6.953773
0,6.955766
0,6.957567
0,6.959845
0,6.961863
0,6.96385
0,6.965805
0,6.967574
0,6.969413
0,6.971477
0,6.973295
0,6.975187
0,6.977428
0,6.979167
0,6.980961
0,6.982985
0,6.984908
0,6.986784
0,6.988651
0,6.990568
0,6.992467
0,6.99428
0,6.99605
0,6.997978
0,6.999889
0,7.001718
0,7.003555
0,7.005465
0,7.007374
0,7.009187
0,7.011059
0,7.01287
0,7.014769
0,7.016672
0,7.018593
0,7.020585
0,7.024346
0,7.025563
0,7.027873
0,7.029775
0,7.031787
0,7.03368
0,7.03551
0,7.037367
0,7.039293
0,7.041177
0,7.043452
0,7.044961
0,7.047167
0,7.049072
0,7.05088
0,7.05306
0,7.054979
0,7.056923
0,7.058972
0,7.060918
0,7.062773
0,7.064676
0,7.066491
0,7.068389
0,7.070175
0,7.072069
0,7.078427
0,7.079935
0,7.08216
0,7.084391
0,7.086154
0,7.087973
0,7.089856
0,7.091817
0,7.093856
0,7.095666
0,7.097569
0,7.099492
0,7.101391
0,7.103197
0,7.105059
0,7.109743
0,7.110919
0,7.11306
0,7.115039
0,7.116998
0,7.118839
0,7.120826
0,7.122466
0,7.124357
0,7.126412
0,7.128273
0,7.130566
0,7.132474
0,7.134273
0,7.136184
0,7.13819
0,7.140068
0,7.142256
0,7.143856
0,7.145757
0,7.147861
0,7.149796
0,7.151692
0,7.153562
0,7.155367
0,7.157259
0,7.15927
0,7.161286
0,7.163062
0,7.16517
0,7.167155
0,7.16905
0,7.170857
0,7.172673
0,7.174589
0,7.176354
0,7.178285
0,7.180164
0,7.182171
0,7.183981
0,7.185853
0,7.187663
0,7.191497
0,7.192966
0,7.195197
0,7.196952
0,7.198969
0,7.200766
0,7.202668
0,7.204567
0,7.206493
0,7.208388
0,7.210684
0,7.212472
0,7.21426
0,7.216163
0,7.218181
0,7.219859
0,7.221962
0,7.224167
0,7.225964
0,7.227964
0,7.229895
0,7.231771
0,7.233672
0,7.235508
0,7.237376
0,7.239257
0,7.241214
0,7.243446
0,7.244975
0,7.246871
0,7.249032
0,7.250778
0,7.252647
0,7.254456
0,7.256377
0,7.258263
0,7.260441
0,7.262263
0,7.264174
0,7.266225
0,7.267953
0,7.269876
0,7.271946
0,7.275662
0,7.276859
0,7.278961
0,7.281262
0,7.283081
0,7.285061
0,7.286877
0,7.288693
0,7.290581
0,7.292469
0,7.294359
0,7.296164
0,7.298382
0,7.300171
0,7.302039
0,7.303867
0,7.305767
0,7.30767
0,7.309687
0,7.311908
0,7.313762
0,7.315765
0,7.317661
0,7.319535
0,7.321379
0,7.323253
0,7.325175
0,7.327154
0,7.328972
0,7.330862
0,7.332779
0,7.33468
0,7.336575
0,7.338477
0,7.340373
0,7.342276
0,7.344105
0,7.345857
0,7.347771
0,7.349661
0,7.351704
0,7.353487
0,7.35575
0,7.361886
0,7.364262
0,7.368007
0,7.3697
0,7.371949
0,7.373835
0,7.375665
0,7.37747
0,7.379379
0,7.381592
0,7.383384
0,7.385255
0,7.387161
0,7.388951
0,7.390971
0,7.393564
0,7.395369
0,7.397289
0,7.399258
0,7.401271
0,7.403227
0,7.405087
0,7.40708
0,7.408962
0,7.410894
0,7.412794
0,7.414828
0,7.416749
0,7.418571
0,7.420499
0,7.422782
0,7.424714
0,7.426766
0,7.428368
0,7.430256
0,7.432375
0,7.43427
0,7.43613
0,7.437953
0,7.43988
0,7.444552
0,7.446071
0,7.448302
0,7.450075
0,7.451937
0,7.453784
0,7.455665
0,7.457599
0,7.459501
0,7.461364
0,7.463172
0,7.465067
0,7.472349
0,7.474399
0,7.476716
0,7.478359
0,7.480153
0,7.482179
0,7.484057
0,7.485961
0,7.487758
0,7.489779
0,7.49157
0,7.493498
0,7.495255
0,7.497171
0,7.49917
0,7.501083
0,7.50286
0,7.505047
0,7.506969
0,7.508795
0,7.510657
0,7.512573
0,7.514353
0,7.516291
0,7.518357
0,7.520378
0,7.522057
0,7.528152
0,7.529357
0,7.531563
0,7.533375
0,7.535265
0,7.537067
0,7.538896
0,7.540767
0,7.542662
0,7.544582
0,7.546472
0,7.54836
0,7.550281
0,7.552175
0,7.554071
0,7.556
0,7.557868
0,7.559831
0,7.561684
0,7.56356
0,7.565584
0,7.567524
0,7.569313
0,7.571157
0,7.573333
0,7.575066
0,7.57718
0,7.579069
0,7.581485
0,7.583381
0,7.585269
0,7.587183
0,7.589067
0.0282,7.591068
0.0282,7.593058
0.0282,7.595002
0.0282,7.596867
0.0282,7.598787
0.0282,7.600973
0.0282,7.602802
0.0282,7.604674
0.0282,7.606586
0.0282,7.608473
0.0282,7.610475
0.0282,7.612475
0.0282,7.614592
0.0842,7.616364
0.0842,7.618443
0.0842,7.620169
0.0842,7.621953
0.0842,7.623956
0.0842,7.625975
0.0842,7.627871
0.1548,7.673559
0.1548,7.677299
0.1548,7.681462
0.1548,7.684585
0.1548,7.687752
0.1766,7.691062
0.1766,7.694274
0.1766,7.702219
